"user","user_id"
"@NateSilver538","x28923542"
"@NateSilver538","x978308248104263680"
"@NateSilver538","x626660983"
"@NateSilver538","x1238212557489541127"
"@NateSilver538","x76780096"
"@NateSilver538","x30844417"
"@NateSilver538","x17297668"
"@NateSilver538","x225168723"
"@NateSilver538","x155581583"
"@NateSilver538","x3238448948"
"@NateSilver538","x19691713"
"@NateSilver538","x314797639"
"@NateSilver538","x19767193"
"@NateSilver538","x435094186"
"@NateSilver538","x1154104193017417729"
"@NateSilver538","x453124512"
"@NateSilver538","x704282873231237121"
"@NateSilver538","x232268199"
"@NateSilver538","x2513761008"
"@NateSilver538","x44196397"
"@NateSilver538","x187503462"
"@NateSilver538","x43878033"
"@NateSilver538","x708237338"
"@NateSilver538","x2583382082"
"@NateSilver538","x520445177"
"@NateSilver538","x1679260675"
"@NateSilver538","x1094762324097822720"
"@NateSilver538","x299273962"
"@NateSilver538","x15537007"
"@NateSilver538","x45586617"
"@NateSilver538","x487673211"
"@NateSilver538","x330164748"
"@NateSilver538","x2332368062"
"@NateSilver538","x331202983"
"@NateSilver538","x1107962081939058688"
"@NateSilver538","x248884036"
"@NateSilver538","x394087611"
"@NateSilver538","x26138276"
"@NateSilver538","x28838219"
"@NateSilver538","x788363167"
"@NateSilver538","x13329732"
"@NateSilver538","x332993870"
"@NateSilver538","x145036955"
"@NateSilver538","x1236557193752657926"
"@NateSilver538","x224896427"
"@NateSilver538","x859493294874734592"
"@NateSilver538","x40156330"
"@NateSilver538","x322658287"
"@NateSilver538","x147611313"
"@NateSilver538","x1227469865457537030"
"@NateSilver538","x14246055"
"@NateSilver538","x75890868"
"@NateSilver538","x75937326"
"@NateSilver538","x957024441338417154"
"@NateSilver538","x34020042"
"@NateSilver538","x16329577"
"@NateSilver538","x2699105556"
"@NateSilver538","x2341248866"
"@NateSilver538","x82167518"
"@NateSilver538","x1135270672735903746"
"@NateSilver538","x393989380"
"@NateSilver538","x192248791"
"@NateSilver538","x23348842"
"@NateSilver538","x137466464"
"@NateSilver538","x865004396681207809"
"@NateSilver538","x847909525"
"@NateSilver538","x388513351"
"@NateSilver538","x286303032"
"@NateSilver538","x25598396"
"@NateSilver538","x176909855"
"@NateSilver538","x21129105"
"@NateSilver538","x546247295"
"@NateSilver538","x16581604"
"@NateSilver538","x2940964728"
"@NateSilver538","x61636488"
"@NateSilver538","x149954544"
"@NateSilver538","x18102087"
"@NateSilver538","x16737406"
"@NateSilver538","x17883494"
"@NateSilver538","x4147241866"
"@NateSilver538","x248799043"
"@NateSilver538","x23480093"
"@NateSilver538","x240107748"
"@NateSilver538","x430250670"
"@NateSilver538","x190063585"
"@NateSilver538","x176905010"
"@NateSilver538","x18697888"
"@NateSilver538","x18471310"
"@NateSilver538","x209814743"
"@NateSilver538","x2344117090"
"@NateSilver538","x2228934048"
"@NateSilver538","x159004218"
"@NateSilver538","x328168380"
"@NateSilver538","x18165124"
"@NateSilver538","x141099983"
"@NateSilver538","x24835144"
"@NateSilver538","x949934436"
"@NateSilver538","x90959399"
"@NateSilver538","x28406270"
"@NateSilver538","x2935943475"
"@NateSilver538","x15195539"
"@NateSilver538","x57029492"
"@NateSilver538","x38936142"
"@NateSilver538","x3251377536"
"@NateSilver538","x2468540724"
"@NateSilver538","x2914439003"
"@NateSilver538","x19794115"
"@NateSilver538","x233842454"
"@NateSilver538","x41822964"
"@NateSilver538","x2243030312"
"@NateSilver538","x182461509"
"@NateSilver538","x44953772"
"@NateSilver538","x32633517"
"@NateSilver538","x767"
"@NateSilver538","x476193064"
"@NateSilver538","x3428111698"
"@NateSilver538","x45645232"
"@NateSilver538","x89887215"
"@NateSilver538","x16242112"
"@NateSilver538","x39155029"
"@NateSilver538","x465333646"
"@NateSilver538","x14594844"
"@NateSilver538","x21522338"
"@NateSilver538","x939091"
"@NateSilver538","x3687292455"
"@NateSilver538","x248495200"
"@NateSilver538","x44651829"
"@NateSilver538","x377609596"
"@NateSilver538","x41148474"
"@NateSilver538","x43996908"
"@NateSilver538","x466532637"
"@NateSilver538","x258900199"
"@NateSilver538","x41603960"
"@NateSilver538","x139186916"
"@NateSilver538","x40302336"
"@NateSilver538","x73194395"
"@NateSilver538","x33954145"
"@NateSilver538","x14709326"
"@NateSilver538","x386829783"
"@NateSilver538","x22970883"
"@NateSilver538","x2228878592"
"@NateSilver538","x117839957"
"@NateSilver538","x21789463"
"@NateSilver538","x385874460"
"@NateSilver538","x506429053"
"@NateSilver538","x813286"
"@NateSilver538","x216776631"
"@NateSilver538","x734783792502575105"
"@NateSilver538","x342863309"
"@NateSilver538","x426028646"
"@NateSilver538","x26637348"
"@NateSilver538","x33537967"
"@NateSilver538","x226222147"
"@NateSilver538","x19682187"
"@NateSilver538","x15808765"
"@NateSilver538","x30354991"
"@NateSilver538","x12672372"
"@NateSilver538","x139870125"
"@NateSilver538","x162088329"
"@NateSilver538","x14089195"
"@NateSilver538","x28583238"
"@NateSilver538","x216065430"
"@NateSilver538","x523804354"
"@NateSilver538","x569546489"
"@NateSilver538","x45062730"
"@NateSilver538","x18180976"
"@NateSilver538","x117893800"
"@NateSilver538","x36273828"
"@NateSilver538","x206445421"
"@NateSilver538","x137960931"
"@NateSilver538","x59256734"
"@NateSilver538","x20052487"
"@NateSilver538","x24619641"
"@NateSilver538","x158901399"
"@NateSilver538","x69761615"
"@NateSilver538","x5336752"
"@NateSilver538","x16298441"
"@NateSilver538","x829186945267834880"
"@NateSilver538","x16406877"
"@NateSilver538","x9472802"
"@NateSilver538","x118026200"
"@NateSilver538","x1507338108"
"@NateSilver538","x15676413"
"@NateSilver538","x435571397"
"@NateSilver538","x232235048"
"@NateSilver538","x3793960033"
"@NateSilver538","x25256728"
"@NateSilver538","x763797957976084480"
"@NateSilver538","x72198806"
"@NateSilver538","x2366113867"
"@NateSilver538","x864581823048818688"
"@NateSilver538","x327862439"
"@NateSilver538","x14616610"
"@NateSilver538","x43369337"
"@NateSilver538","x561516853"
"@NateSilver538","x19186003"
"@NateSilver538","x36623"
"@NateSilver538","x3054218497"
"@NateSilver538","x138203134"
"@NateSilver538","x804770917846876160"
"@NateSilver538","x35391464"
"@NateSilver538","x15741263"
"@NateSilver538","x17889970"
"@NateSilver538","x26995837"
"@NateSilver538","x365104359"
"@NateSilver538","x863655547"
"@NateSilver538","x48088063"
"@NateSilver538","x12044602"
"@NateSilver538","x104633982"
"@NateSilver538","x1471542956"
"@NateSilver538","x137789852"
"@NateSilver538","x278672242"
"@NateSilver538","x571297251"
"@NateSilver538","x2541920508"
"@NateSilver538","x19017659"
"@NateSilver538","x178580925"
"@NateSilver538","x17071845"
"@NateSilver538","x27322456"
"@NateSilver538","x14639216"
"@NateSilver538","x1003972539050283009"
"@NateSilver538","x340613443"
"@NateSilver538","x1434171020"
"@NateSilver538","x39364684"
"@NateSilver538","x170877963"
"@NateSilver538","x30352096"
"@NateSilver538","x119491006"
"@NateSilver538","x169686021"
"@NateSilver538","x3519312377"
"@NateSilver538","x3350144199"
"@NateSilver538","x52253024"
"@NateSilver538","x15896200"
"@NateSilver538","x16815644"
"@NateSilver538","x28785486"
"@NateSilver538","x1267751"
"@NateSilver538","x18816166"
"@NateSilver538","x309937733"
"@NateSilver538","x28574769"
"@NateSilver538","x26347394"
"@NateSilver538","x262089011"
"@NateSilver538","x164076105"
"@NateSilver538","x15639774"
"@NateSilver538","x1977579223"
"@NateSilver538","x958443254852280321"
"@NateSilver538","x432122791"
"@NateSilver538","x438561525"
